speciesKey,obs_count,species
5376075,257,Alliaria petiolata
3084015,249,Phytolacca americana
2888353,210,Monotropa uniflora
2883005,209,Kalmia latifolia
3042291,201,Hesperis matronalis
3170247,200,Asclepias syriaca
5350005,197,Coronilla varia
5338762,197,Mitchella repens
3033839,196,Podophyllum peltatum
7902463,189,Lonicera maackii
5284982,186,Pinus strobus
2891774,174,Impatiens capensis
2888304,173,Chimaphila maculata
3033114,173,Thalictrum thalictroides
2870117,173,Symplocarpus foetidus
3149879,162,Tussilago farfara
5334192,162,Sanguinaria canadensis
3190538,160,Rhus typhina
3003244,159,Rosa multiflora
3039267,156,Elaeagnus umbellata
5392252,155,Cichorium intybus
7808016,152,Geranium maculatum
2687182,150,Tsuga canadensis
2820380,150,Cypripedium acaule
3034742,144,Daucus carota
3172296,144,Ligustrum obtusifolium
2932737,142,Solanum dulcamara
3033896,142,Berberis thunbergii
2769544,141,Maianthemum canadense
5358748,141,Trifolium repens
2651098,140,Polystichum acrostichoides
2882753,136,Gaultheria procumbens
5400552,136,Ageratina altissima
5388967,132,Solidago rugosa
2926557,130,Glechoma hederacea
3092782,124,Euthamia graminifolia
7346080,122,Polygaloides paucifolia
6374864,118,Hepatica americana
2742342,118,Trillium erectum
2883094,117,Rhododendron maximum
2688379,115,Diphasiastrum digitatum
3132457,115,Erechtites hieraciifolius
3605467,114,Sitobolium punctilobum
2769457,110,Maianthemum racemosum
3171949,109,Verbascum thapsus
8324121,107,Trifolium pratense
3169169,106,Celastrus orbiculatus
5341297,105,Prunella vulgaris
3113414,105,Cirsium arvense
2926945,104,Clinopodium vulgare
3189836,103,Acer pensylvanicum
5357013,102,Lotus corniculatus
3152827,100,Hamamelis virginiana
3189866,98,Acer negundo
3034002,97,Sassafras albidum
5333230,97,Castanea dentata
2650903,96,Onoclea sensibilis
5365717,94,Potentilla indica
2882805,93,Epigaea repens
3114643,92,Carduus acanthoides
5389058,92,Solidago altissima
3152861,92,Liriodendron tulipifera
5334186,91,Chelidonium majus
3037021,90,Aralia nudicaulis
3120060,89,Achillea millefolium
5353583,89,Cercis canadensis
5275143,85,Dryopteris intermedia
8435025,84,Dipsacus fullonum
5414197,80,Comptonia peregrina
3189883,79,Acer rubrum
2873947,79,Asarum canadense
3169790,79,Apocynum cannabinum
2991466,79,Rubus occidentalis
5421389,78,Sarracenia purpurea
3033197,78,Aquilegia canadensis
8208358,78,Plantago lanceolata
2888584,77,Viburnum dilatatum
5275012,77,Pteridium aquilinum
2926682,76,Lamium purpureum
3169707,75,Vinca minor
5369800,75,Geum canadense
2742335,75,Trillium undulatum
3172077,74,Veronica persica
5389076,72,Solidago caesia
2994912,70,Rubus odoratus
5409120,70,Lobelia siphilitica
3039194,69,Parthenocissus quinquefolia
5408269,69,Lobelia cardinalis
5408737,68,Lobelia inflata
6369819,68,Sambucus canadensis
2959443,66,Gleditsia triacanthos
5394163,65,Taraxacum officinale
2867316,64,Arisaema triphyllum
3190628,64,Toxicodendron radicans
2750658,63,Medeola virginiana
3169120,63,Euonymus alatus
5371740,63,Lindera benzoin
3170305,63,Asclepias tuberosa
2965201,63,Medicago lupulina
5415020,62,Linaria vulgaris
2888814,61,Dipsacus laciniatus
2891767,61,Impatiens pallida
5372277,58,Panax trifolius
5402874,58,Eupatorium perfoliatum
7943262,57,Baptisia tinctoria
2752815,57,Erythronium americanum
3039491,57,Rhamnus cathartica
8848598,57,Leucanthemum vulgare
8002952,57,Ambrosia artemisiifolia
2840768,57,Goodyera pubescens
2882274,56,Fagus grandifolia
3112801,56,Cirsium vulgare
3054357,56,Juglans nigra
2888548,55,Dicentra cucullaria
2925932,55,Hackelia virginiana
5289808,55,Microstegium vimineum
3169357,54,Lysimachia quadrifolia
2925530,54,Verbena urticifolia
2995149,54,Rubus phoenicolasius
2888596,54,Viburnum acerifolium
2879737,53,Quercus alba
5384805,53,Silene latifolia
9094061,53,Ficaria verna
3045717,52,Cardamine diphylla
5341411,52,Monarda fistulosa
3082240,52,Cornus florida
3033255,51,Anemone virginiana
3170266,51,Asclepias incarnata
3190653,49,Ailanthus altissima
7792960,49,Allium vineale
5341499,48,Nepeta cataria
3127727,48,Centaurea stoebe
6376106,48,Actaea racemosa
2927078,48,Ajuga reptans
3114043,48,Packera aurea
3172049,47,Veronica officinalis
5331238,47,Viola sororia
3120946,46,Artemisia vulgaris
5275091,46,Dryopteris marginalis
2923947,45,Cephalanthus occidentalis
3171943,45,Verbascum blattaria
2932011,45,Solanum carolinense
11588763,44,Amauropelta noveboracensis
3189846,44,Acer platanoides
6070732,44,Mimulus ringens
3147815,44,Verbesina alternifolia
3085413,43,Dianthus armeria
3046187,43,Cardamine impatiens
3046258,43,Cardamine hirsuta
3991468,43,Dendrolycopodium obscurum
3191030,43,Drosera rotundifolia
2881118,43,Quercus montana
2925527,43,Verbena hastata
2650714,43,Asplenium platyneuron
2770201,43,Polygonatum pubescens
5414935,43,Chelone glabra
2889320,42,Persicaria virginiana
3021850,42,Prunus serotina
5333436,42,Chamaedaphne calyculata
5352251,41,Robinia pseudoacacia
5341389,41,Leonurus cardiaca
3188736,41,Lythrum salicaria
3114229,41,Rudbeckia laciniata
3033250,41,Anemone quinquefolia
8184903,40,Lysimachia arvensis
4034537,40,Persicaria longiseta
7983163,40,Lysimachia borealis
3034807,40,Conium maculatum
5367294,39,Potentilla recta
2882412,39,Nymphaea odorata
3085360,39,Saponaria officinalis
5567570,39,Micranthes virginiensis
2740329,39,Uvularia perfoliata
3033227,38,Eranthis hyemalis
3034620,38,Aegopodium podagraria
8998684,38,Epipactis helleborine
5414267,38,Ilex verticillata
3114238,38,Rudbeckia triloba
3026585,37,Spiraea alba
3122924,37,Pilosella aurantiaca
3135852,37,Hieracium venosum
3114225,37,Rudbeckia hirta
3033632,37,Coptis trifolia
2882446,37,Brasenia schreberi
2688524,37,Huperzia lucidula
3110588,37,Ambrosia trifida
5396125,36,Eurybia divaricata
3173310,36,Conopholis americana
2960161,35,Amphicarpaea bracteata
5361818,35,Pilea pumila
3152614,35,Abutilon theophrasti
5371685,35,Caltha palustris
7319895,35,Osmundastrum cinnamomeum
5708780,35,Barbarea vulgaris
5371645,35,Mitella diphylla
3146791,34,Erigeron canadensis
3188796,34,Circaea canadensis
3052680,34,Thlaspi arvense
9684539,34,Claytosmunda claytoniana
3119285,34,Erigeron philadelphicus
2705308,34,Dactylis glomerata
3026819,34,Spiraea tomentosa
7832723,33,Symphyotrichum lateriflorum
3152824,33,Liquidambar styraciflua
3084745,33,Claytonia virginica
5371705,33,Actaea pachypoda
2971095,32,Melilotus albus
5383717,32,Nyssa sylvatica
3189859,32,Acer saccharum
3152583,31,Hibiscus syriacus
3152042,31,Tilia americana
2888293,31,Pyrola elliptica
2888307,31,Chimaphila umbellata
7133268,31,Viola eriocarpa
5331225,31,Viola rostrata
2880539,31,Quercus rubra
3169137,31,Euonymus fortunei
3801688,30,Solanum emulans
2949728,30,Chamaecrista fasciculata
4033648,30,Persicaria perfoliata
3040210,30,Populus grandidentata
5388960,30,Solidago bicolor
2984676,30,Pachysandra terminalis
2722529,29,Carex lurida
2927324,29,Lamium galeobdolon
3151421,29,Symphyotrichum cordifolium
8262702,29,Pastinaca sativa
2650999,29,Matteuccia struthiopteris
2684391,28,Juniperus virginiana
3169391,28,Lysimachia ciliata
2805526,28,Spiranthes lacera
3046217,28,Cardamine concatenata
3040215,28,Populus tremuloides
7459480,28,Convallaria majalis
3033541,27,Clematis virginiana
2927744,27,Phlox paniculata
8080743,27,Scilla siberica
8251158,27,Penstemon digitalis
3034155,27,Osmorhiza longistylis
5356517,27,Lathyrus latifolius
3033412,27,Ranunculus abortivus
5341818,27,Physalis longifolia
3170307,26,Asclepias exaltata
9172281,26,Silene vulgaris
5393103,26,Arctium minus
3913203,26,Hylodesmum glutinosum
5371822,26,Angelica atropurpurea
2740314,26,Uvularia sessilifolia
2888342,26,Hypopitys monotropa
3108983,25,Senecio vulgaris
3169379,25,Lysimachia nummularia
2730250,25,Eriophorum virginicum
2874655,25,Sicyos angulatus
3190089,25,Zanthoxylum americanum
3171738,25,Melampyrum lineare
2888605,24,Viburnum opulus
10944522,24,Mummenhoffia alliacea
5341242,24,Mertensia virginica
6397021,24,Viola fimbriatula
3134857,24,Lapsana communis
2888723,24,Sambucus racemosa
8193111,24,Melilotus officinalis
8351737,24,Hedera helix
2754553,23,Dioscorea villosa
2651832,23,Adiantum pedatum
3138201,23,Eutrochium fistulosum
3090343,23,Conoclinium coelestinum
3033113,23,Thalictrum dioicum
2878190,23,Quercus ilicifolia
3153837,23,Magnolia acuminata
6374883,22,Hepatica acutiloba
6390897,22,Persicaria sagittata
5389083,22,Solidago juncea
3152820,22,Platanus occidentalis
3151618,22,Symphyotrichum novae-angliae
3067119,22,Euphorbia maculata
3172425,22,Utricularia macrorhiza
3084719,22,Portulaca oleracea
2855356,22,Galanthus nivalis
2856745,22,Allium cernuum
2888554,22,Dicentra canadensis
2808813,22,Isotria verticillata
3169816,21,Apocynum androsaemifolium
3151755,21,Symphyotrichum pilosum
2955772,21,Lespedeza capitata
8298495,21,Galinsoga quadriradiata
8271565,21,Vernonia noveboracensis
3033146,21,Thalictrum pubescens
2928751,21,Datura stramonium
2890668,21,Geranium robertianum
2888466,21,Stylophorum diphyllum
2888608,21,Viburnum prunifolium
10785996,21,Callicladium imponens
3101060,21,Pseudognaphalium obtusifolium
3082242,21,Cornus alternifolia
5331709,21,Betula lenta
5363119,21,Pyrus calleryana
5292775,20,Dulichium arundinaceum
7851429,20,Botrypus virginianus
2688393,20,Lycopodium clavatum
3992189,20,Spinulum annotinum
